SCENE,Sarcasm
1_10004,0.0
1_10009,0.0
1_1001,0.0
1_1003,1.0
1_10190,0.0
1_10462,1.0
1_10495,1.0
1_10496,1.0
1_105,1.0
1_10748,1.0
1_10797,0.0
1_10810,0.0
1_10829,1.0
1_10849,0.0
1_10853,0.0
1_10857,0.0
1_10859,0.0
1_10890,1.0
1_10977,0.0
1_11006,1.0
1_11021,1.0
1_11042,0.0
1_11046,0.0
1_11051,0.0
1_11055,1.0
1_11098,1.0
1_11120,0.0
1_11177,1.0
1_11201,0.0
1_11224,1.0
1_11232,1.0
1_11236,0.0
1_11242,1.0
1_11243,1.0
1_11253,0.0
1_11257,0.0
1_11306,0.0
1_11322,1.0
1_11378,1.0
1_11439,1.0
1_1144,1.0
1_11485,0.0
1_11526,0.0
1_11529,0.0
1_11609,0.0
1_11697,1.0
1_11699,1.0
1_11723,0.0
1_11736,0.0
1_11773,1.0
1_1180,1.0
1_1185,0.0
1_11885,1.0
1_11889,0.0
1_1189,0.0
1_11901,1.0
1_11913,1.0
1_11924,1.0
1_11928,0.0
1_12002,0.0
1_12083,0.0
1_12202,1.0
1_12275,0.0
1_12320,0.0
1_12331,0.0
1_1262,0.0
1_1296,1.0
1_1466,1.0
1_1470,0.0
1_1478,1.0
1_1484,0.0
1_1549,1.0
1_1560,1.0
1_162,0.0
1_1627,0.0
1_1638,1.0
1_1666,0.0
1_1678,0.0
1_1722,0.0
1_1732,1.0
1_175,1.0
1_1772,1.0
1_1798,1.0
1_1803,1.0
1_182,1.0
1_1931,1.0
1_1973,1.0
1_1987,1.0
1_2075,0.0
1_2119,1.0
1_213,1.0
1_2198,1.0
1_2216,0.0
1_2354,1.0
1_2361,0.0
1_2420,0.0
1_2423,0.0
1_2464,1.0
1_2575,0.0
1_2580,1.0
1_2614,1.0
1_2616,1.0
1_2664,0.0
1_2669,0.0
1_276,1.0
1_2778,1.0
1_2792,0.0
1_2797,1.0
1_2819,1.0
1_2830,0.0
1_2837,0.0
1_2842,0.0
1_2853,1.0
1_3064,1.0
1_3069,0.0
1_3125,1.0
1_3177,0.0
1_3204,0.0
1_3256,1.0
1_3259,1.0
1_3287,1.0
1_3293,1.0
1_3333,0.0
1_3348,0.0
1_3371,0.0
1_340,1.0
1_3419,1.0
1_3476,0.0
1_3545,1.0
1_3573,1.0
1_3599,0.0
1_3649,0.0
1_3660,1.0
1_3707,1.0
1_3766,1.0
1_3837,0.0
1_3840,0.0
1_3842,0.0
1_3911,0.0
1_4031,1.0
1_410,0.0
1_4145,1.0
1_427,1.0
1_4281,0.0
1_4286,0.0
1_4290,0.0
1_430,0.0
1_4352,0.0
1_4477,0.0
1_4544,0.0
1_4552,0.0
1_4576,0.0
1_4603,0.0
1_4639,0.0
1_467,0.0
1_4743,1.0
1_4760,1.0
1_4789,1.0
1_4792,0.0
1_4850,0.0
1_4949,0.0
1_4967,1.0
1_4995,1.0
1_5058,1.0
1_506,0.0
1_507,1.0
1_5109,0.0
1_5134,1.0
1_5156,1.0
1_5166,1.0
1_5169,0.0
1_5211,1.0
1_5212,0.0
1_533,0.0
1_536,1.0
1_537,1.0
1_5496,1.0
1_5571,1.0
1_5572,1.0
1_5580,1.0
1_5581,0.0
1_5617,1.0
1_5627,1.0
1_5679,1.0
1_5699,1.0
1_5751,0.0
1_5758,1.0
1_5786,0.0
1_5880,1.0
1_5919,0.0
1_5953,0.0
1_5964,1.0
1_60,1.0
1_6020,1.0
1_6032,1.0
1_6039,0.0
1_6065,1.0
1_6092,0.0
1_6113,0.0
1_6134,1.0
1_6165,1.0
1_6183,0.0
1_6188,1.0
1_6211,0.0
1_6221,1.0
1_6355,1.0
1_6370,1.0
1_6426,1.0
1_6427,1.0
1_6428,1.0
1_6472,1.0
1_6504,1.0
1_6534,0.0
1_6627,0.0
1_6645,0.0
1_6648,1.0
1_6683,1.0
1_672,0.0
1_6766,0.0
1_6769,1.0
1_6835,0.0
1_6860,0.0
1_70,1.0
1_7047,1.0
1_7082,0.0
1_7089,1.0
1_7186,0.0
1_7281,1.0
1_7341,0.0
1_7357,1.0
1_7395,1.0
1_7400,0.0
1_7402,1.0
1_7442,0.0
1_7443,0.0
1_7445,0.0
1_7449,0.0
1_7487,0.0
1_7490,0.0
1_7494,0.0
1_7504,0.0
1_7575,1.0
1_7593,0.0
1_7641,0.0
1_7661,0.0
1_7675,0.0
1_7722,1.0
1_7894,0.0
1_7938,0.0
1_7953,1.0
1_80,0.0
1_8042,0.0
1_8045,1.0
1_8052,1.0
1_8078,0.0
1_8136,1.0
1_8159,0.0
1_8185,0.0
1_8217,0.0
1_8407,1.0
1_8417,0.0
